<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
20210104,000000,74.1350000,74.4050000,73.0550000,74.3300000,2196588000
20210105,000000,74.1125000,75.2875000,73.8500000,74.0400000,2696328000
20210106,000000,73.7800000,74.2075000,73.3975000,73.9225000,2002842000
20210108,000000,74.2650000,74.8350000,73.8175000,74.1550000,2341573000
20210111,000000,74.4325000,75.0000000,74.2650000,74.6600000,3943607000
20210112,000000,74.4600000,74.4600000,73.5000000,73.5400000,3501136000
20210113,000000,73.5000000,73.9800000,73.3750000,73.7475000,3171863000
20210114,000000,73.7700000,74.0100000,73.1025000,73.2100000,3229002000
20210115,000000,73.4550000,73.8875000,73.2625000,73.6450000,3269638000
20210118,000000,74.0075000,74.3800000,73.7700000,73.9950000,3006420000
20210119,000000,73.8275000,73.9350000,73.2275000,73.6800000,2835426000
20210120,000000,73.6800000,73.6875000,73.2100000,73.5200000,2580472000
20210121,000000,73.2700000,74.1000000,73.2000000,73.8450000,3281377000
20210122,000000,74.0675000,75.3625000,74.0675000,75.3000000,4567485000
20210125,000000,74.9325000,75.8675000,74.5300000,75.3675000,4163717000
20210126,000000,75.5550000,75.7900000,74.9325000,75.0850000,3617354000
20210127,000000,75.0675000,75.9825000,74.8400000,75.8500000,4408994000
20210128,000000,75.8425000,76.5000000,75.6775000,75.9575000,4448492000
20210129,000000,76.2325000,76.3550000,75.2325000,75.7550000,4177465000
20210201,000000,75.5975000,76.2000000,75.3500000,76.1475000,3338404000
20210202,000000,75.9925000,76.2400000,75.3100000,76.2250000,3651471000
20210203,000000,75.9300000,76.3425000,75.7700000,75.9275000,2924119000
20210204,000000,76.0200000,76.0550000,75.3025000,75.5050000,3325134000
20210205,000000,75.4400000,75.4675000,74.5125000,74.6450000,3325226000
20210208,000000,74.5000000,74.5775000,74.1500000,74.3000000,2818242000
20210209,000000,74.0525000,74.2600000,73.8600000,73.8875000,3172373000
20210210,000000,73.8650000,74.0200000,73.6150000,73.9450000,3134934000
20210211,000000,73.8475000,73.8650000,73.5225000,73.6050000,2092206000
20210212,000000,73.8300000,74.4725000,73.5000000,73.7175000,4016662000
20210215,000000,73.3800000,73.4900000,73.1250000,73.3250000,2266289000
20210216,000000,73.2800000,73.9100000,73.1400000,73.6400000,3354717000
20210217,000000,73.7675000,74.2000000,73.5500000,73.7100000,3338884000
20210218,000000,73.8050000,74.1675000,73.5125000,73.9100000,3299953000
20210219,000000,73.9525000,74.2000000,73.8000000,74.1250000,3139613000
20210220,000000,74.1200000,74.1850000,73.8650000,74.0800000,531365000
20210222,000000,74.1900000,75.0750000,74.0675000,74.3000000,2274252000
20210224,000000,74.0175000,74.0325000,73.4000000,73.5400000,3478001000
20210225,000000,73.3875000,74.8475000,73.3250000,74.7500000,4263692000
20210226,000000,74.6375000,74.9250000,74.2475000,74.6300000,4977519000
20210301,000000,74.2500000,74.4975000,73.9000000,74.1650000,3543895000
20210302,000000,74.3300000,74.7275000,73.5975000,73.8100000,4189786000
20210303,000000,73.8150000,74.0625000,73.4000000,73.9700000,2939534000
20210304,000000,73.9700000,74.9800000,73.3500000,74.7000000,4186600000
20210305,000000,74.5050000,74.7850000,74.1050000,74.2025000,4517162000
20210309,000000,74.5000000,74.5350000,73.7775000,73.9150000,2647131000
20210310,000000,73.9700000,74.1400000,73.6000000,73.6025000,2611814000
20210311,000000,73.6000000,73.8700000,73.1800000,73.3000000,3233595000
20210312,000000,73.3525000,73.7375000,73.2300000,73.3300000,3280359000
20210315,000000,73.4000000,73.4775000,72.8050000,72.8050000,3267878000
20210316,000000,72.9475000,73.0625000,72.5300000,72.8500000,3431599000
20210317,000000,72.9300000,74.2200000,72.8875000,73.6400000,5283378000
20210318,000000,73.6050000,74.4025000,73.4300000,74.3025000,4142429000
20210319,000000,74.3025000,74.4800000,73.7400000,74.1150000,4249589000
20210322,000000,74.3750000,75.0975000,74.1750000,74.9400000,3711068000
20210323,000000,74.9800000,76.4000000,74.9150000,76.3900000,5014872000
20210324,000000,76.2550000,76.9800000,75.6950000,76.5775000,4412314000
20210325,000000,76.0000000,76.6450000,75.7350000,76.2100000,3535241000
20210326,000000,76.0475000,76.2000000,75.5950000,75.6550000,3127450000
20210329,000000,75.7200000,76.1150000,75.5525000,75.6800000,2293707000
20210330,000000,75.5750000,76.1900000,75.3900000,75.8500000,3024296000
20210331,000000,75.8500000,76.0100000,75.2200000,75.6900000,2975438000
20210401,000000,75.6900000,76.4400000,75.5675000,76.2575000,2965661000
20210402,000000,76.2000000,76.5525000,75.9250000,76.5525000,1236252000
20210405,000000,76.4000000,76.7400000,75.9875000,76.3900000,1754043000
20210406,000000,76.3900000,77.3450000,76.1775000,77.2650000,3223114000
20210407,000000,77.2200000,78.0450000,76.8325000,76.9800000,4567864000
20210408,000000,76.9600000,77.3900000,76.6200000,76.8550000,2953998000
20210409,000000,76.8875000,77.4800000,76.8475000,77.3950000,2712844000
20210412,000000,77.3950000,77.7575000,77.0675000,77.3850000,2524042000
20210413,000000,77.4400000,77.5750000,75.8125000,75.9400000,3619327000
20210414,000000,76.0475000,76.1150000,75.4525000,75.8700000,2931227000
20210415,000000,75.8700000,77.5475000,75.8225000,76.3250000,6489252000
20210416,000000,76.3500000,76.5100000,75.3150000,75.8175000,3918384000
20210419,000000,76.0000000,76.4400000,75.7725000,76.3500000,2665157000
20210420,000000,76.3350000,77.0700000,75.9325000,76.8300000,3328053000
20210421,000000,76.8675000,77.0700000,76.3325000,76.6000000,3082189000
20210422,000000,76.6700000,76.7850000,75.2350000,75.4175000,4295342000
20210423,000000,75.4175000,75.6000000,74.6500000,74.9800000,3400921000
20210426,000000,75.4475000,75.5000000,74.6300000,74.9700000,2192715000
20210427,000000,74.9775000,75.1700000,74.7825000,74.8900000,2098017000
20210428,000000,74.9150000,75.0025000,74.3400000,74.4125000,2517408000
20210429,000000,74.4000000,74.7400000,74.1900000,74.6350000,2499510000
20210430,000000,74.7400000,75.2475000,74.4525000,75.2100000,3004595000
20210504,000000,75.1675000,75.3625000,74.7000000,74.8425000,2215219000
20210505,000000,74.8225000,74.9975000,74.5825000,74.8600000,1661977000
20210506,000000,74.8400000,74.9000000,74.2000000,74.2300000,2187468000
20210507,000000,73.9625000,74.5500000,72.0025000,73.7850000,2764362000
20210510,000000,73.7850000,74.3575000,73.5125000,74.3500000,1031307000
20210511,000000,74.3050000,74.4250000,73.8200000,74.1100000,2343062000
20210512,000000,74.1100000,74.6700000,73.9200000,74.6300000,3063587000
20210513,000000,74.6500000,74.6500000,73.8075000,74.0775000,2709602000
20210514,000000,74.0775000,74.2475000,73.7200000,74.0125000,2288463000
20210517,000000,74.0000000,74.1350000,73.7100000,73.8000000,1952556000
20210518,000000,73.8800000,73.9450000,73.5400000,73.7000000,2197424000
20210519,000000,73.7025000,73.9000000,73.5275000,73.7900000,2780452000
20210520,000000,73.9000000,73.9400000,73.4450000,73.5300000,2271078000
20210521,000000,73.5725000,73.6975000,73.3600000,73.5975000,2721261000
20210524,000000,73.6000000,73.8575000,73.4150000,73.4925000,2853415000
20210525,000000,73.4925000,73.5950000,73.1950000,73.5000000,1988592000
20210526,000000,73.4450000,73.7200000,73.2625000,73.5100000,2548082000
20210527,000000,73.5100000,73.5975000,73.3200000,73.4650000,2379189000
20210528,000000,73.6000000,73.7100000,73.1500000,73.1500000,2632112000
20210531,000000,73.3450000,73.4900000,73.1000000,73.4300000,1467409000
20210601,000000,73.3975000,73.6900000,73.1100000,73.5075000,2468470000
20210602,000000,73.5075000,73.7450000,73.0900000,73.1600000,1975062000
20210603,000000,73.1600000,73.3475000,73.0200000,73.2400000,2082975000
20210604,000000,73.2400000,73.3900000,72.7625000,72.7950000,2253908000
20210607,000000,72.8200000,73.0575000,72.7500000,72.8100000,1517332000
20210608,000000,72.9500000,73.0275000,72.2700000,72.3000000,2317782000
20210609,000000,72.3650000,72.4300000,71.9825000,72.3050000,2379184000
20210610,000000,72.3050000,72.3300000,71.7000000,71.7700000,2818180000
20210611,000000,71.8000000,72.2600000,71.5500000,72.1300000,2866311000
20210614,000000,72.1300000,72.3775000,71.9875000,72.1025000,944539000
20210615,000000,72.0950000,72.3500000,71.7300000,72.1800000,3564859000
20210616,000000,72.1025000,72.7100000,71.6200000,72.5625000,3577425000
20210617,000000,72.7000000,72.7000000,72.0900000,72.3225000,3790208000
20210618,000000,72.3275000,72.8650000,72.0825000,72.8500000,3637792000
20210621,000000,72.9650000,73.3450000,72.7350000,73.1325000,3276950000
20210622,000000,73.1275000,73.3000000,72.8075000,72.8750000,2316638000
20210623,000000,72.9225000,72.9825000,72.3500000,72.6075000,2792615000
20210624,000000,72.5700000,72.6925000,72.1250000,72.3050000,2375306000
20210625,000000,72.2525000,72.3575000,72.0375000,72.2025000,1950711000
20210628,000000,72.2675000,72.3100000,72.0925000,72.1175000,1964693000
20210629,000000,72.1500000,72.8725000,72.1500000,72.7600000,2506493000
20210630,000000,72.7750000,73.2375000,72.6425000,73.1350000,3152743000
20210701,000000,73.2300000,73.5350000,72.8075000,73.4000000,2699046000
20210702,000000,73.3400000,73.8100000,73.1400000,73.2400000,2686565000
20210705,000000,73.2625000,73.6000000,73.2275000,73.4600000,1445859000
20210706,000000,73.4600000,74.8050000,73.1550000,74.4225000,3268461000
20210707,000000,74.4225000,74.9200000,73.9425000,74.7125000,3357622000
20210708,000000,74.7200000,75.3500000,74.6225000,74.7375000,2997890000
20210709,000000,74.7050000,74.8275000,74.1725000,74.3600000,2405209000
20210712,000000,74.2000000,74.8000000,74.2000000,74.4400000,1996548000
20210713,000000,74.4400000,74.4400000,73.8900000,74.2950000,3369065000
20210714,000000,74.3050000,74.3800000,73.9400000,74.0750000,2021801000
20210715,000000,74.1125000,74.4450000,74.0625000,74.3650000,2045352000
20210716,000000,74.3600000,74.3975000,73.9500000,74.0725000,2353559000
20210719,000000,74.1050000,74.7800000,74.1050000,74.6500000,2931357000
20210720,000000,74.7075000,74.7275000,74.3000000,74.3700000,2859899000
20210721,000000,74.4625000,74.5725000,73.9000000,74.0150000,2221200000
20210722,000000,74.0150000,74.0300000,73.5950000,73.7000000,2546837000
20210723,000000,73.7100000,73.8500000,73.5125000,73.7600000,2446643000
20210726,000000,73.8000000,74.2800000,73.6200000,73.6500000,2170795000
20210727,000000,73.7425000,73.9450000,73.5800000,73.7325000,2187711000
20210728,000000,73.7025000,73.8500000,73.3900000,73.4775000,2378760000
20210729,000000,73.7275000,73.7275000,73.0125000,73.1525000,2080068000
20210730,000000,73.1850000,73.4425000,72.6950000,73.1600000,2739620000
20210802,000000,73.2100000,73.2450000,72.6825000,73.0575000,1902573000
20210803,000000,73.0000000,73.2025000,72.7775000,72.9400000,2056028000
20210804,000000,72.9325000,73.2950000,72.7000000,73.1700000,2376896000
20210805,000000,73.1425000,73.2850000,72.9900000,73.0700000,2055119000
20210806,000000,72.8000000,73.5100000,72.8000000,73.4900000,2474400000
20210809,000000,73.5050000,73.7300000,73.3650000,73.6650000,1860502000
20210810,000000,73.6750000,74.0525000,73.5000000,73.9175000,1950303000
20210811,000000,73.9175000,74.1425000,73.3500000,73.3650000,2020864000
20210812,000000,73.3775000,73.6825000,73.3375000,73.5925000,1559175000
20210813,000000,73.5425000,73.6475000,73.1600000,73.2100000,1740277000
20210816,000000,73.2950000,73.5000000,73.1875000,73.2375000,1842518000
20210817,000000,73.3100000,73.6225000,73.3100000,73.5700000,2472398000
20210818,000000,73.5950000,73.8750000,73.3500000,73.8200000,1973826000
20210819,000000,73.9425000,74.3500000,73.8775000,74.2000000,3015442000
20210820,000000,74.2000000,74.5950000,74.1075000,74.2600000,2712173000
20210823,000000,74.0925000,74.2000000,73.9250000,74.1225000,1649195000
20210824,000000,74.1200000,74.1600000,73.7200000,73.7300000,1798185000
20210825,000000,73.8275000,74.0950000,73.6625000,73.9325000,1966874000
20210826,000000,73.9025000,74.4800000,73.8875000,74.2300000,1760183000
20210827,000000,74.3000000,74.3625000,73.5300000,73.5300000,2482123000
20210830,000000,73.5500000,73.6950000,73.4225000,73.5000000,1435733000
20210831,000000,73.5025000,73.5100000,73.2000000,73.2175000,1897371000
20210901,000000,73.2125000,73.3000000,72.8000000,72.9800000,2204277000
20210902,000000,73.0075000,73.0550000,72.7000000,72.8700000,1716842000
20210903,000000,72.9000000,72.9425000,72.5500000,72.7225000,1971524000
20210906,000000,72.7500000,73.0600000,72.7225000,72.9900000,1288410000
20210907,000000,72.9950000,73.3875000,72.9150000,73.2725000,1793911000
20210908,000000,73.3675000,73.5325000,73.1050000,73.1475000,1757223000
20210909,000000,73.2400000,73.3000000,72.8225000,72.9750000,1833994000
20210910,000000,72.9300000,73.2225000,72.6850000,73.1750000,1847935000
20210913,000000,73.1725000,73.2225000,72.6350000,72.6550000,1727300000
20210914,000000,72.7025000,72.9850000,72.5250000,72.9000000,2195069000
20210915,000000,73.0775000,73.0800000,72.2450000,72.2750000,2164076000
20210916,000000,72.3000000,72.6300000,72.2725000,72.5000000,2312541000
20210917,000000,72.5000000,72.9450000,72.4650000,72.8525000,2104902000
20210920,000000,73.0450000,73.6225000,72.8825000,73.4250000,2973922000
20210921,000000,73.5050000,73.5050000,72.9525000,73.0850000,2182258000
20210922,000000,73.0450000,73.1200000,72.6050000,72.9725000,2881840000
20210923,000000,72.6550000,73.2700000,72.5625000,72.8425000,2710408000
20210924,000000,72.8425000,73.0875000,72.7050000,72.7225000,2185213000
20210927,000000,72.8100000,72.8200000,72.4400000,72.5300000,1742402000
20210928,000000,72.5475000,73.0300000,72.4000000,72.7950000,2749052000
20210929,000000,72.7700000,72.9450000,72.6200000,72.8400000,2228058000
20210930,000000,72.7600000,72.9600000,72.5850000,72.7350000,2496255000
20211001,000000,72.8775000,73.2450000,72.6550000,72.7300000,3000041000
20211004,000000,72.9700000,73.0050000,72.4075000,72.5100000,2225666000
20211005,000000,72.5475000,72.6850000,72.2725000,72.3700000,2143812000
20211006,000000,72.3800000,72.7275000,72.3375000,72.3900000,2594599000
20211007,000000,72.3975000,72.4750000,71.6675000,71.7000000,2890763000
20211008,000000,71.7500000,72.0625000,71.6500000,71.8750000,2388165000
20211011,000000,71.8750000,71.9000000,71.5550000,71.8650000,2105525000
20211012,000000,71.8650000,71.9975000,71.7300000,71.8050000,2512347000
20211013,000000,71.8175000,72.1350000,71.7500000,71.9700000,2525523000
20211014,000000,71.9700000,71.9700000,71.3275000,71.3450000,2374786000
20211015,000000,71.3650000,71.4475000,70.9050000,71.0250000,2216461000
20211018,000000,71.0250000,71.3825000,70.9350000,71.2875000,1836252000
20211019,000000,71.2500000,71.2500000,70.8125000,70.8525000,2068594000
20211020,000000,70.8700000,71.1475000,70.7825000,70.8025000,1899372000
20211021,000000,70.8550000,71.3050000,70.8050000,71.0950000,2395878000
20211022,000000,71.3800000,73.7250000,69.8150000,70.3375000,3067889000
20211025,000000,70.3525000,70.5150000,69.7000000,69.7100000,2610299000
20211026,000000,69.7100000,69.7800000,69.2100000,69.5025000,3122420000
20211027,000000,69.5675000,70.6800000,69.4200000,70.6425000,3939051000
20211028,000000,70.6775000,70.7750000,70.0600000,70.2025000,2984113000
20211029,000000,70.2025000,71.0200000,70.1950000,70.9550000,2970894000
20211101,000000,71.3400000,71.6625000,70.7250000,71.5600000,2258986000
20211102,000000,71.5600000,72.0125000,71.3800000,71.5025000,2354973000
20211103,000000,71.5000000,72.2550000,71.3300000,71.7300000,3303017000
20211105,000000,71.5450000,71.9725000,71.0275000,71.2550000,1153350000
20211108,000000,71.2550000,71.5275000,71.1225000,71.2025000,2093818000
20211109,000000,71.2025000,71.3600000,70.6550000,70.7550000,2456326000
20211110,000000,70.7550000,71.3500000,70.5100000,71.3000000,2926966000
20211111,000000,71.3700000,71.7900000,70.9675000,71.6300000,2612220000
20211112,000000,71.6100000,73.2200000,71.5000000,72.8875000,5342008000
20211115,000000,72.7200000,72.8500000,72.0050000,72.5000000,3503403000
20211116,000000,72.0100000,73.5025000,71.1525000,73.1300000,3478724000
20211117,000000,73.1850000,73.2950000,72.3225000,72.5000000,3063185000
20211118,000000,72.6400000,73.3725000,72.4400000,73.0500000,2976070000
20211119,000000,73.0500000,73.6775000,72.6925000,73.4450000,4068293000
20211122,000000,73.4525000,75.0750000,73.1600000,74.8200000,4527786000
20211123,000000,74.8875000,75.2925000,74.0525000,74.2700000,4611854000
20211124,000000,74.2500000,75.0450000,74.1100000,74.9900000,3444404000
20211125,000000,74.8200000,74.9250000,74.4900000,74.6800000,1920683000
20211126,000000,74.8875000,75.9225000,74.8200000,75.6050000,4007643000
20211129,000000,74.8050000,75.2550000,74.2425000,74.6000000,3308109000
20211130,000000,74.5400000,75.1200000,73.9675000,74.0650000,4529401000
20211201,000000,74.0700000,74.3875000,73.7000000,74.2775000,3421921000
20211202,000000,74.7500000,74.7500000,73.5225000,73.6400000,2934910000
20211203,000000,73.8425000,73.9800000,73.3000000,73.8325000,2440547000
20211206,000000,73.7975000,74.4525000,73.5025000,74.3100000,3289020000
20211207,000000,74.6350000,74.6350000,73.8425000,74.0600000,3572353000
20211208,000000,73.9700000,74.0550000,73.5100000,73.5875000,2745441000
20211209,000000,73.6475000,73.7700000,73.4700000,73.6850000,2508249000
20211210,000000,73.7025000,73.7900000,73.2625000,73.3725000,2325992000
20211213,000000,73.4050000,73.7050000,73.2475000,73.4975000,2329608000
20211214,000000,73.5375000,73.9100000,73.4050000,73.8000000,2325276000
20211215,000000,73.8450000,74.3750000,73.6625000,73.7100000,2605406000
20211216,000000,73.7000000,73.8650000,73.3450000,73.7525000,2343555000
20211217,000000,73.7500000,74.2700000,73.5600000,74.1300000,2743375000
20211220,000000,74.3100000,74.5000000,74.0550000,74.1450000,2533417000
20211221,000000,74.0775000,74.1300000,73.7200000,73.9525000,2702722000
20211222,000000,74.1175000,74.2175000,73.6000000,73.7400000,2217571000
20211223,000000,73.6050000,73.6700000,73.1850000,73.3000000,2558339000
20211224,000000,73.3575000,73.7350000,73.1300000,73.6500000,1548645000
20211227,000000,73.6675000,73.6725000,73.0825000,73.4325000,2150743000
20211228,000000,73.4250000,73.8825000,73.3300000,73.7175000,2102355000
20211229,000000,73.7050000,74.2075000,73.5350000,73.9925000,2666721000
20211230,000000,73.9425000,75.1500000,73.9425000,74.6800000,3546053000
